19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
12668,2020.0,3.0,28.0,"""#FelizSabado""",16.0,,,,13,2601-01-01T16:00:00,8,"08Z"",""Felicidades Amancio"",""http","//twitter.com/search?q=%22Felicidades+Amancio%22"",""%22Felicidades+Amancio%22"","
12720,2020.0,3.0,28.0,"""Felicidades Amancio""",17.0,,,,14,2701-01-01T17:00:00,13,"10Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",33979"
12772,2020.0,3.0,28.0,"""Felicidades Amancio""",19.0,,,,16,2801-01-01T19:00:00,13,"21Z"",""Felicidades Amancio"",""http","//twitter.com/search?q=%22Felicidades+Amancio%22"",""%22Felicidades+Amancio%22"","
12873,2020.0,3.0,28.0,"""Felicidades Amancio""",21.0,,,,18,3001-01-01T21:00:00,13,"21Z"",""Felicidades Amancio"",""http","//twitter.com/search?q=%22Felicidades+Amancio%22"",""%22Felicidades+Amancio%22"",12995"
12980,2020.0,3.0,28.0,"""Felicidades Amancio""",23.0,,,,20,2701-01-01T23:00:00,13,"09Z"",""Felicidades Amancio"",""http","//twitter.com/search?q=%22Felicidades+Amancio%22"",""%22Felicidades+Amancio%22"",16110"
13157,2020.0,3.0,29.0,"""#FelizDomingo""",2.0,,,,23,1901-01-01T02:00:00,22,"54Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
13251,2020.0,3.0,29.0,"""#FelizDomingo""",5.0,,,,26,0801-01-01T05:00:00,19,"18Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
13367,2020.0,3.0,29.0,"""#FelizDomingo""",7.0,,,,27,5801-01-01T07:00:00,19,"24Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
13466,2020.0,3.0,29.0,"""#FelizDomingo""",9.0,,,,29,4801-01-01T09:00:00,21,"05Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
13566,2020.0,3.0,29.0,"""#FelizDomingo""",4.0,,,,48,2501-01-01T04:00:00,41,"01Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
14516,2020.0,3.0,30.0,"""#FelizLunes""",6.0,,,,50,1501-01-01T06:00:00,47,"47Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
14616,2020.0,3.0,30.0,"""#FelizLunes""",8.0,,,,52,0401-01-01T08:00:00,47,"52Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",10361"
14716,2020.0,3.0,30.0,"""#FelizLunes""",10.0,,,,53,5501-01-01T10:00:00,47,"57Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",16011"
14817,2020.0,3.0,30.0,"""#FelizLunes""",12.0,,,,55,4901-01-01T12:00:00,50,"26Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",22264"
14919,2020.0,3.0,30.0,"""#FelizLunes""",13.0,,,,56,4901-01-01T13:00:00,55,"33Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
15505,2020.0,3.0,31.0,"""#FelizLunes""",2.0,,,,9,5601-01-01T02:00:00,7,"17Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",66232"
15667,2020.0,3.0,31.0,"""#FelizMartes""",6.0,,,,13,3401-01-01T06:00:00,8,"14Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
15766,2020.0,3.0,31.0,"""#FelizMartes""",8.0,,,,15,2001-01-01T08:00:00,8,"16Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
15867,2020.0,3.0,31.0,"""#FelizMartes""",10.0,,,,17,0901-01-01T10:00:00,9,"33Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
15968,2020.0,3.0,31.0,"""#FelizMartes""",12.0,,,,18,5801-01-01T12:00:00,14,"35Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",13534"
16151,2020.0,3.0,31.0,"""#FelizMartes""",22.0,,,,28,4701-01-01T22:00:00,27,"35Z"",""#FelizCumpleLola"",""http","//twitter.com/search?q=%23FelizCumpleLola"",""%23FelizCumpleLola"","
16569,2020.0,3.0,31.0,"""#FelizCumpleLola""",0.0,,,,30,4001-01-01T00:00:00,24,"01Z"",""#FelizCumpleLola"",""http","//twitter.com/search?q=%23FelizCumpleLola"",""%23FelizCumpleLola"","
16663,2020.0,4.0,1.0,"""#FelizMartes""",1.0,,,,31,3801-01-01T01:00:00,29,"07Z"",""#FelizCumpleLola"",""http","//twitter.com/search?q=%23FelizCumpleLola"",""%23FelizCumpleLola"","
16708,2020.0,4.0,1.0,"""#FelizMartes""",2.0,,,,33,3501-01-01T02:00:00,29,"07Z"",""#FelizCumpleLola"",""http","//twitter.com/search?q=%23FelizCumpleLola"",""%23FelizCumpleLola"","
16753,2020.0,4.0,1.0,"""#FelizMartes""",3.0,,,,34,3301-01-01T03:00:00,28,"58Z"",""#FelizCumpleLola"",""http","//twitter.com/search?q=%23FelizCumpleLola"",""%23FelizCumpleLola"","
16800,2020.0,4.0,1.0,"""#FelizMartes""",4.0,,,,35,2901-01-01T04:00:00,28,"54Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",59545"
16866,2020.0,4.0,1.0,"""#FelizMiercoles""",6.0,,,,37,1601-01-01T06:00:00,35,"10Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
16966,2020.0,4.0,1.0,"""#FelizMiercoles""",7.0,,,,38,0901-01-01T07:00:00,30,"10Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",57841"
17016,2020.0,4.0,1.0,"""#FelizMiercoles""",8.0,,,,39,0201-01-01T08:00:00,35,"11Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",56361"
17066,2020.0,4.0,1.0,"""#FelizMiercoles""",12.0,,,,42,4301-01-01T12:00:00,37,"42Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",23362"
17346,2020.0,4.0,1.0,"""#FelizMiercoles""",18.0,,,,48,3901-01-01T18:00:00,45,"06Z"",""#FelipeVIFarsante"",""http","//twitter.com/search?q=%23FelipeVIFarsante"",""%23FelipeVIFarsante"","
17599,2020.0,4.0,1.0,"""#FelipeVIFarsante""",20.0,,,,50,4301-01-01T20:00:00,47,"24Z"",""#FelipeVIFarsante"",""http","//twitter.com/search?q=%23FelipeVIFarsante"",""%23FelipeVIFarsante"","
17794,2020.0,4.0,1.0,"""#FelipeVIFarsante""",23.0,,,,53,3701-01-01T23:00:00,47,"14Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",64125"
17856,2020.0,4.0,2.0,"""#FelizMiercoles""",4.0,,,,58,4301-01-01T04:00:00,52,"22Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
18066,2020.0,4.0,2.0,"""#FelizJueves""",7.0,,,,1,1401-01-01T06:00:00,52,"26Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
18148,2020.0,4.0,2.0,"""#FelizMiercoles""",8.0,,,,2,2901-01-01T07:00:00,57,"27Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
18199,2020.0,4.0,2.0,"""#FelizMiercoles""",9.0,,,,3,4501-01-01T08:00:00,57,"29Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",11216"
18257,2020.0,4.0,2.0,"""#FelizMiercoles""",10.0,,,,5,0101-01-01T09:00:00,57,"31Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",13757"
18317,2020.0,4.0,2.0,"""#FelizJueves""",11.0,,,,5,5701-01-01T10:00:00,58,"58Z"",""#Felizcumpleencasa"",""http","//twitter.com/search?q=%23Felizcumpleencasa"",""%23Felizcumpleencasa"","
18369,2020.0,4.0,2.0,"""#FelizJueves""",12.0,,,,6,5201-01-01T11:00:00,59,"02Z"",""#Felizcumpleencasa"",""http","//twitter.com/search?q=%23Felizcumpleencasa"",""%23Felizcumpleencasa"","
18493,2020.0,4.0,2.0,"""Don Felipe""",16.0,,,,10,4401-01-01T16:00:00,5,"53Z"",""Don Felipe"",""http","//twitter.com/search?q=%22Don+Felipe%22"",""%22Don+Felipe%22"","
18623,2020.0,4.0,2.0,"""Don Felipe""",18.0,,,,12,4101-01-01T18:00:00,10,"54Z"",""Don Felipe"",""http","//twitter.com/search?q=%22Don+Felipe%22"",""%22Don+Felipe%22"","
18726,2020.0,4.0,2.0,"""Don Felipe""",21.0,,,,15,4501-01-01T21:00:00,10,"44Z"",""Don Felipe"",""http","//twitter.com/search?q=%22Don+Felipe%22"",""%22Don+Felipe%22"","
19219,2020.0,4.0,3.0,"""#FelizViernesAtodos""",6.0,,,,24,5601-01-01T06:00:00,19,"02Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
19318,2020.0,4.0,3.0,"""#FelizFinde""",8.0,,,,26,4301-01-01T08:00:00,24,"03Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
19403,2020.0,4.0,3.0,"""#FelizJueves""",9.0,,,,27,3701-01-01T09:00:00,19,"03Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
19469,2020.0,4.0,3.0,"""#FelizFinde""",11.0,,,,29,4001-01-01T11:00:00,25,"13Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
19543,2020.0,4.0,3.0,"""#FelizViernesAtodos""",12.0,,,,30,3601-01-01T12:00:00,25,"15Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
19600,2020.0,4.0,3.0,"""#FelizFinde""",13.0,,,,31,4201-01-01T13:00:00,27,"36Z"",""#FelizViernesAtodos"",""http","//twitter.com/search?q=%23FelizViernesAtodos"",""%23FelizViernesAtodos"","
19654,2020.0,4.0,3.0,"""#FelizFinde""",14.0,,,,32,3901-01-01T14:00:00,25,"23Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"",11256"
19798,2020.0,4.0,3.0,"""Felicia""",17.0,,,,35,3401-01-01T17:00:00,29,"13Z"",""Felicia"",""http","//twitter.com/search?q=Felicia"",""Felicia"","
19897,2020.0,4.0,3.0,"""Felicia""",2.0,,,,44,3501-01-01T02:00:00,40,"52Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"",15294"
20363,2020.0,4.0,4.0,"""#FelizFinde""",5.0,,,,47,2601-01-01T05:00:00,40,"45Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
20467,2020.0,4.0,4.0,"""#FelizSabado""",7.0,,,,49,1201-01-01T07:00:00,45,"48Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
20566,2020.0,4.0,4.0,"""#FelizSabado""",9.0,,,,51,0101-01-01T09:00:00,46,"54Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
20667,2020.0,4.0,4.0,"""#FelizSabado""",10.0,,,,51,5401-01-01T10:00:00,46,"53Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
20718,2020.0,4.0,4.0,"""#FelizSabado""",11.0,,,,52,4901-01-01T11:00:00,46,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
20769,2020.0,4.0,4.0,"""Felipe González""",12.0,,,,53,4501-01-01T12:00:00,47,"00Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",14913"
20822,2020.0,4.0,4.0,"""Felipe González""",13.0,,,,54,4101-01-01T13:00:00,47,"05Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",18716"
20875,2020.0,4.0,4.0,"""Felipe González""",14.0,,,,55,3801-01-01T14:00:00,52,"08Z"",""Felicidades Paloma"",""http","//twitter.com/search?q=%22Felicidades+Paloma%22"",""%22Felicidades+Paloma%22"","
20904,2020.0,4.0,4.0,"""#FelizSabado""",15.0,,,,56,3501-01-01T15:00:00,52,"12Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",18292"
20975,2020.0,4.0,4.0,"""Felipe González""",23.0,,,,3,1801-01-01T22:00:00,58,"08Z"",""Feliz Semana Santa"",""http","//twitter.com/search?q=%22Feliz+Semana+Santa%22"",""%22Feliz+Semana+Santa%22"","
21499,2020.0,4.0,5.0,"""Felipe González""",4.0,,,,8,0901-01-01T04:00:00,2,"52Z"",""Feliz Domingo de Ramos"",""http","//twitter.com/search?q=%22Feliz+Domingo+de+Ramos%22"",""%22Feliz+Domingo+de+Ramos%22"","
21547,2020.0,4.0,5.0,"""Felipe González""",4.0,,,,8,0901-01-01T04:00:00,2,"52Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",55857"
21567,2020.0,4.0,5.0,"""Feliz Domingo de Ramos""",5.0,,,,9,0601-01-01T05:00:00,2,"51Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",56468"
21615,2020.0,4.0,5.0,"""#FelizDomingo""",6.0,,,,10,0001-01-01T06:00:00,2,"50Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",56373"
21663,2020.0,4.0,5.0,"""#FelizDomingo""",8.0,,,,11,4801-01-01T08:00:00,4,"18Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
21780,2020.0,4.0,5.0,"""#FelizSemanaSanta""",11.0,,,,14,3001-01-01T11:00:00,9,"22Z"",""Feliz Semana Santa"",""http","//twitter.com/search?q=%22Feliz+Semana+Santa%22"",""%22Feliz+Semana+Santa%22"","
22763,2020.0,4.0,6.0,"""#FelizLunes""",6.0,,,,32,2601-01-01T06:00:00,23,"53Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
22862,2020.0,4.0,6.0,"""#FelizLunes""",8.0,,,,34,1301-01-01T08:00:00,28,"57Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
22962,2020.0,4.0,6.0,"""#FelizLunes""",10.0,,,,36,0101-01-01T10:00:00,28,"59Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",10032"
23061,2020.0,4.0,6.0,"""#FelizDomingo""",11.0,,,,36,5601-01-01T11:00:00,34,"00Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",12399"
23115,2020.0,4.0,6.0,"""#FelizLunes""",13.0,,,,39,1701-01-01T13:00:00,29,"43Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",19288"
24342,2020.0,4.0,7.0,"""#FelizMartes""",5.0,,,,17,0601-01-01T04:00:00,53,"00Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
25160,2020.0,4.0,8.0,"""#FelizMiercoles""",7.0,,,,19,1201-01-01T04:00:00,53,"00Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
25257,2020.0,4.0,8.0,"""#FelizMiercoles""",9.0,,,,21,1101-01-01T09:00:00,20,"00Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",50183"
25358,2020.0,4.0,8.0,"""#FelizMiercoles""",11.0,,,,23,0001-01-01T11:00:00,16,"28Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",11663"
25459,2020.0,4.0,8.0,"""#FelizMiercoles""",13.0,,,,24,5501-01-01T13:00:00,19,"43Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",18559"
25561,2020.0,4.0,8.0,"""#FelizMiercoles""",15.0,,,,27,0701-01-01T15:00:00,21,"47Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",27580"
26087,2020.0,4.0,9.0,"""Felipe González""",1.0,,,,36,4801-01-01T01:00:00,33,"08Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",36406"
26183,2020.0,4.0,9.0,"""Felipe González""",3.0,,,,38,4001-01-01T03:00:00,34,"10Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",36690"
26261,2020.0,4.0,9.0,"""#FelizJueves""",5.0,,,,40,3101-01-01T05:00:00,34,"08Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
26322,2020.0,4.0,9.0,"""Felipe González""",6.0,,,,41,2501-01-01T06:00:00,34,"08Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
26369,2020.0,4.0,9.0,"""Felipe González""",6.0,,,,41,2501-01-01T06:00:00,34,"08Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",62682"
26407,2020.0,4.0,9.0,"""#FelizJueves""",7.0,,,,42,1901-01-01T07:00:00,34,"10Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",37450"
26439,2020.0,4.0,9.0,"""#FelizMiercoles""",8.0,,,,43,1301-01-01T08:00:00,39,"10Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",36541"
26495,2020.0,4.0,9.0,"""#FelizMiercoles""",9.0,,,,44,0701-01-01T09:00:00,39,"11Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",34534"
26543,2020.0,4.0,9.0,"""#FelizSemanaSanta""",9.0,,,,44,0701-01-01T09:00:00,39,"11Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",58178"
27543,2020.0,4.0,10.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
27578:2020-04-10",8.0,6,1101-01-01T07:00:00,16,"45Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",46402"
27593,2020.0,4.0,10.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
27628:2020-04-10",9.0,7,0501-01-01T07:00:00,16,"45Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",46402"
27643,2020.0,4.0,10.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
27678:2020-04-10",10.0,7,5901-01-01T07:00:00,16,"45Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",46402"
27702,2020.0,4.0,10.0,"""#FelizFinde""",12.0,,,,9,5001-01-01T10:00:00,36,"47Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
27802,2020.0,4.0,10.0,"""#FelizFinde""",15.0,,,,13,0001-01-01T15:00:00,8,"26Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
27930,2020.0,4.0,10.0,"""#FelizViernesSanto""",16.0,,,,13,5801-01-01T16:00:00,8,"36Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
27983,2020.0,4.0,10.0,"""#FelizFinde""",6.0,,,,27,1501-01-01T06:00:00,20,"46Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
28688,2020.0,4.0,11.0,"""#FelizSabado""",8.0,,,,29,0201-01-01T08:00:00,25,"49Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",11902"
28788,2020.0,4.0,11.0,"""#FelizSabado""",10.0,,,,30,5001-01-01T10:00:00,25,"47Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",19003"
28888,2020.0,4.0,11.0,"""#FelizSabado""",11.0,,,,31,4501-01-01T11:00:00,25,"50Z"",""Feliz Sábado"",""http","//twitter.com/search?q=%22Feliz+S%C3%A1bado%22"",""%22Feliz+S%C3%A1bado%22"","
28960,2020.0,4.0,11.0,"""#FelizSabado""",15.0,,,,35,3101-01-01T15:00:00,32,"15Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",36607"
29153,2020.0,4.0,11.0,"""Felicidades Jesús""",17.0,,,,37,2601-01-01T17:00:00,32,"13Z"",""Felicidades Jesús"",""http","//twitter.com/search?q=%22Felicidades+Jes%C3%BAs%22"",""%22Felicidades+Jes%C3%BAs%22"","
29343,2020.0,4.0,11.0,"""Feliz Pascua de Resurrección""",21.0,,,,41,1601-01-01T21:00:00,32,"11Z"",""Feliz Pascua de Resurrección"",""http","//twitter.com/search?q=%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"",""%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"","
29439,2020.0,4.0,11.0,"""Feliz Pascua de Resurrección""",23.0,,,,43,1001-01-01T23:00:00,37,"09Z"",""Feliz Pascua de Resurrección"",""http","//twitter.com/search?q=%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"",""%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"","
29537,2020.0,4.0,12.0,"""Feliz Pascua de Resurrección""",1.0,,,,45,1001-01-01T01:00:00,37,"08Z"",""Feliz Pascua de Resurrección"",""http","//twitter.com/search?q=%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"",""%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"","
29638,2020.0,4.0,12.0,"""Feliz Pascua de Resurrección""",3.0,,,,47,1501-01-01T03:00:00,37,"05Z"",""Feliz Pascua de Resurrección"",""http","//twitter.com/search?q=%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"",""%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"","
29718,2020.0,4.0,12.0,"""#FelizDomingo""",3.0,,,,47,1501-01-01T03:00:00,37,"05Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",62515"
29736,2020.0,4.0,12.0,"""Feliz Pascua de Resurrección""",4.0,,,,48,1601-01-01T04:00:00,44,"23Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
29773,2020.0,4.0,12.0,"""#FelizSabado""",5.0,,,,49,1601-01-01T05:00:00,44,"21Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
29792,2020.0,4.0,12.0,"""Feliz Pascua de Resurrección""",6.0,,,,50,1001-01-01T06:00:00,44,"15Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
29837,2020.0,4.0,12.0,"""Feliz Pascua""",6.0,,,,50,1001-01-01T06:00:00,44,"15Z"",""Felices Pascuas"",""http","//twitter.com/search?q=%22Felices+Pascuas%22"",""%22Felices+Pascuas%22"",17707"
29885,2020.0,4.0,12.0,"""#FelizDomingo""",8.0,,,,51,5701-01-01T08:00:00,50,"04Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
29936,2020.0,4.0,12.0,"""Feliz Pascua de Resurrección""",9.0,,,,52,5101-01-01T09:00:00,45,"03Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
29986,2020.0,4.0,12.0,"""Feliz Pascua de Resurrección""",10.0,,,,53,4501-01-01T10:00:00,45,"04Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
30037,2020.0,4.0,12.0,"""Feliz Domingo de Pascua""",11.0,,,,54,3901-01-01T11:00:00,50,"06Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",10419"
30124,2020.0,4.0,12.0,"""#FelizDomingo""",12.0,,,,55,3501-01-01T12:00:00,50,"09Z"",""Felices Pascuas"",""http","//twitter.com/search?q=%22Felices+Pascuas%22"",""%22Felices+Pascuas%22"",29338"
30174,2020.0,4.0,12.0,"""#FelizDomingo""",14.0,,,,57,2801-01-01T14:00:00,50,"15Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",20853"
30236,2020.0,4.0,12.0,"""Felices Pascuas""",15.0,,,,58,2601-01-01T15:00:00,55,"19Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",25828"
30295,2020.0,4.0,12.0,"""Feliz Domingo de Pascua""",16.0,,,,59,2401-01-01T16:00:00,55,"40Z"",""#FelicesPascuas"",""http","//twitter.com/search?q=%23FelicesPascuas"",""%23FelicesPascuas"",15282"
30663,2020.0,4.0,12.0,"""#FelizLunes""",1.0,,,,7,0501-01-01T01:00:00,2,"26Z"",""Feliz Pascua de Resurrección"",""http","//twitter.com/search?q=%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"",""%22Feliz+Pascua+de+Resurrecci%C3%B3n%22"",34307"
